_partition,_aspect,_key,_type,_value
Column,pagamento_hf_ori,displayChoicesList,object,"[{""choice_list_name"":""fonte_pagamento"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Had available"",""default"":""Teve disponível""}}},""_row_num"":83},{""choice_list_name"":""fonte_pagamento"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Borrowed"",""default"":""Emprestou""}}},""_row_num"":84},{""choice_list_name"":""fonte_pagamento"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Sold assets"",""default"":""Vendeu bens""}}},""_row_num"":85},{""choice_list_name"":""fonte_pagamento"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Help from kin/relatives"",""default"":""Ajuda de parentes""}}},""_row_num"":86},{""choice_list_name"":""fonte_pagamento"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Community fund"",""default"":""Fundo comunitário""}}},""_row_num"":87},{""choice_list_name"":""fonte_pagamento"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Other <i>[S!]</i>"",""default"":""Outro <i>[E!]</i>""}}},""_row_num"":88},{""choice_list_name"":""fonte_pagamento"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don’t know"",""default"":""Não sabe""}}},""_row_num"":89},{""choice_list_name"":""fonte_pagamento"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":90}]"
Column,pagamento_v,displayChoicesList,object,"[{""choice_list_name"":""pagamento"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Amount <i>[S!]</i>"",""default"":""Valor <i>[E!]</i>""}}},""_row_num"":79},{""choice_list_name"":""pagamento"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Paid but don’t remember"",""default"":""Pagou, mas não se lembra""}}},""_row_num"":80},{""choice_list_name"":""pagamento"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Did not pay"",""default"":""Não pagou""}}},""_row_num"":81},{""choice_list_name"":""pagamento"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":82}]"
Column,pagamento_v_ori,displayChoicesList,object,"[{""choice_list_name"":""fonte_pagamento"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Had available"",""default"":""Teve disponível""}}},""_row_num"":83},{""choice_list_name"":""fonte_pagamento"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Borrowed"",""default"":""Emprestou""}}},""_row_num"":84},{""choice_list_name"":""fonte_pagamento"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Sold assets"",""default"":""Vendeu bens""}}},""_row_num"":85},{""choice_list_name"":""fonte_pagamento"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Help from kin/relatives"",""default"":""Ajuda de parentes""}}},""_row_num"":86},{""choice_list_name"":""fonte_pagamento"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Community fund"",""default"":""Fundo comunitário""}}},""_row_num"":87},{""choice_list_name"":""fonte_pagamento"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Other <i>[S!]</i>"",""default"":""Outro <i>[E!]</i>""}}},""_row_num"":88},{""choice_list_name"":""fonte_pagamento"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don’t know"",""default"":""Não sabe""}}},""_row_num"":89},{""choice_list_name"":""fonte_pagamento"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":90}]"
Column,photo,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":16},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":17}]"
Column,planejamento,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":18},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":19},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":20},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":21}]"
Column,recibo,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":18},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":19},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":20},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":21}]"
Column,reg,displayChoicesList,object,"[{""choice_list_name"":""reg"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Oio"",""default"":""Oio""}}},""_row_num"":2},{""choice_list_name"":""reg"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Biombo"",""default"":""Biombo""}}},""_row_num"":3},{""choice_list_name"":""reg"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Gabu"",""default"":""Gabu""}}},""_row_num"":4},{""choice_list_name"":""reg"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Cacheu"",""default"":""Cacheu""}}},""_row_num"":5},{""choice_list_name"":""reg"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Bafata"",""default"":""Bafata""}}},""_row_num"":6},{""choice_list_name"":""reg"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Quinara"",""default"":""Quinara""}}},""_row_num"":7},{""choice_list_name"":""reg"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Tombali"",""default"":""Tombali""}}},""_row_num"":8},{""choice_list_name"":""reg"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Bubaque"",""default"":""Bubaque""}}},""_row_num"":9},{""choice_list_name"":""reg"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Bolama"",""default"":""Bolama""}}},""_row_num"":10},{""choice_list_name"":""reg"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""São Domingos"",""default"":""São Domingos""}}},""_row_num"":11}]"
Column,transporte,displayChoicesList,object,"[{""choice_list_name"":""transporte"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Walk"",""default"":""Andou a pé""}}},""_row_num"":67},{""choice_list_name"":""transporte"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Bicycle"",""default"":""Bicicleta""}}},""_row_num"":68},{""choice_list_name"":""transporte"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Animal/cart"",""default"":""Animal / carrinho""}}},""_row_num"":69},{""choice_list_name"":""transporte"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Boat"",""default"":""Barco""}}},""_row_num"":70},{""choice_list_name"":""transporte"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Taxi/car"",""default"":""Táxi/carro""}}},""_row_num"":71},{""choice_list_name"":""transporte"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Toca Toca"",""default"":""Toca Toca""}}},""_row_num"":72},{""choice_list_name"":""transporte"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Motorcycle"",""default"":""Motorcicleta""}}},""_row_num"":73},{""choice_list_name"":""transporte"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Ambulance"",""default"":""Ambulância""}}},""_row_num"":74},{""choice_list_name"":""transporte"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Other <i>[S!]</i>"",""default"":""Outro <i>[E!]</i>""}}},""_row_num"":75},{""choice_list_name"":""transporte"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Could not arrange transport"",""default"":""Não foi possível providenciar transporte""}}},""_row_num"":76},{""choice_list_name"":""transporte"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don’t know"",""default"":""Não sabe""}}},""_row_num"":77},{""choice_list_name"":""transporte"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":78}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,AccessMCH
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Access to MCH Care"",""default"":""Acesso a serviços de SMI""}}"
